timestamp,user_id,goods_id,shop_id,price
2018-06-11 14:16:21.067,enI1zzjakjWJuMlHN0eKrdflGCV9B2xL,5217,11,41000
2018-06-11 14:16:49.282,J13VA-BCNiQu6htC7R_kmfVRBvbj69hd,3104,184,12900
2018-06-11 14:16:53.495,3b8Zo_g7sLWXj3LyJ4fS6DgWS16ERx44,6591,96,33900
2018-06-11 14:17:42.381,fYHpMIbtwo3JQ8nPnkD44DPH-zsNcsq3,1884,41,15000
2018-06-11 14:21:55.352,19aRDkVkz0c0jRjkuPT7el0ExIB6CTIO,1609,32,3900
2018-06-11 14:23:21.550,O3gproCQ39wbmjvB3s5WOiEa7zHoCCkI,722,60,32500
2018-06-11 14:25:09.904,KnY0_80nOJCedfSVX9sFk9Ml0hnjVXpG,4913,43,24000
2018-06-11 14:25:17.228,KjGwxnm5R_pyit-qwbi1ELJrZsH2phBw,3369,134,24000
2018-06-11 14:26:28.746,1Sc5Z0wfPctbwkk4YCUcc1L6nChEDZq_,157,126,19900
2018-06-11 14:27:00.827,hsgEcFECBQbCBIT4S1ZaM3U99UgSDHvR,6360,22,18000
2018-06-11 14:28:21.868,5eqm1_9Umcw-W9OpEw_2caWX0g__w_ta,4715,14,32000
2018-06-11 14:28:58.831,eu_g2bgllyMKBXTpaPlijSPK0IxPjn77,1998,11,48000
2018-06-11 14:35:00.372,aCcSZjqmspfiRXxnLZkNQpQhutEWku8z,4557,152,36000
2018-06-11 14:37:11.917,7jXVOdJm9SjsjJ3JhgfCIOis4K66IWVk,359,100,31800
2018-06-11 14:40:35.453,ccd-c7w0iE1c3VvHE5LMZflyvvLGLC3Q,2257,60,15000
2018-06-11 14:41:49.943,muU0Jvic1MkVAaldPWbrlQs5YnYjZ781,5321,63,31400
2018-06-11 14:43:08.207,2yoE_ceHn4fZdo4Btojp2C8x4soikMwx,2820,93,10000
2018-06-11 14:45:17.269,8QmEwpFcRhB131Yji-fKLaO1V-bIo6Dz,3283,3,18000
2018-06-11 14:45:34.603,jEPaJ_6KrtNSlvMWLqEyfcMzRCqugr4h,2989,19,18900
2018-06-11 14:45:48.790,UsaxEkJ513kIIim2uH3rjnMjzeHmdw3G,4185,134,24000
2018-06-11 14:48:50.497,zeMX8hea8nhbyA7qBpFTX9-mqx0-1r1n,3852,14,21000
2018-06-11 14:49:05.239,LImJrmLLwdzHl0DL2eaUXuvXPPmK5fl8,2205,43,23000
2018-06-11 14:50:34.452,TmP-pmifE87PL4YCHdEjnglgwyJxb8_W,6566,163,22000
2018-06-11 14:50:42.763,yM0K1EP9F4QhpNBTEUKph6v-2FqUoz1J,3978,41,11000
2018-06-11 14:51:42.910,3zBH7k9Y-3spUaJi1xY9tK6HvL8Ye_at,4356,141,31000
2018-06-11 14:52:49.461,WwAH3s7qV9AI9K0qodYZ6XQvnvo7TmtF,6895,22,6600
2018-06-11 14:53:12.556,B9F_BHH9F3b6MW329go9jDr71Uunx629,1798,131,17500
2018-06-11 14:53:36.561,98NWnqNyLPNZQE6qzILV14uL-EgDn8QL,2277,48,103500
2018-06-11 15:00:28.066,aPxgmx0ZDMInPp4q8aMCDMkGRJ5QZE1Q,4308,63,22900
2018-06-11 15:00:53.142,eRG2XzNWNeI8UfdupXQvQLC_LTIWcwNg,3297,2,24800
2018-06-11 15:02:54.488,aPxgmx0ZDMInPp4q8aMCDMkGRJ5QZE1Q,1615,84,12000
2018-06-11 15:04:45.730,kzW3WIkBna_3Pohqqv7VIBrZk4zf3It2,616,114,21800
2018-06-11 15:05:37.513,M1Je5wLeChPGhusLpVxUQUszF7vrT9ET,4884,22,8500
2018-06-11 15:05:43.128,bkIMdaJGnnb0FvIDuZqjfLdLmL6U0bX9,459,126,23900
2018-06-11 15:10:01.802,eRG2XzNWNeI8UfdupXQvQLC_LTIWcwNg,2852,22,11600
2018-06-11 15:15:34.940,ThyeY3SqIjIgV2HD_28Rs0-ppFiVXMfx,273,126,16900
2018-06-11 15:16:35.298,kyBqWn3kwp74HXiN2-36rPt3D_Rfh_CT,3584,96,41400
2018-06-11 15:18:53.013,BMitHJ9PlsL-NcNIscFbbyx--3ou2WXF,2151,14,22000
2018-06-11 15:24:56.528,X5OZBFdqZ89LKl5E8nnsbQt-1uIXrKYp,2054,153,29500
2018-06-11 15:25:38.297,Px6ZV3uuckAfe5XswolASM6dZASM8eoC,4308,63,22900
2018-06-11 15:28:18.994,55l8n4HWKEd4ZYM3TFwkqu1CLqDoct0j,2317,28,20810
2018-06-11 15:29:19.235,9BwbKuFZZRJKU-fbHHE-JtcGpf6opFMJ,6882,46,42800
2018-06-11 15:29:55.936,pc1yx0dGlYP8mSCmq09mPrWw2C5Z9l20,2969,79,39800
2018-06-11 15:30:50.646,LtiZSKz7SQL84Z9kxLWhYWvWkrwuCDex,3252,5,9900
2018-06-11 15:33:09.270,98NWnqNyLPNZQE6qzILV14uL-EgDn8QL,5591,31,40400
2018-06-11 15:34:40.321,mH09M3TxyvPLtiNZKfYceOuOeo_iow8f,6497,34,31500
2018-06-11 15:36:35.894,qLEn7yzTpteivHAPzjnv2sQ8xfMIEQGm,1424,83,25500
2018-06-11 15:37:06.811,P9QQCWwUbrTjoBd669fNmC-wF8FB-Wiw,4439,22,6900
2018-06-11 15:37:12.279,IUjemJvHmkEEqXY7zvG-aSKxVioc1jmz,4127,83,35500
2018-06-11 15:37:15.911,D3G_IbzFFvHAyHs3wGhrZrQwTA52NrdK,5303,46,19000
2018-06-11 15:38:26.915,FpN88fo2zMvPmL2UfoUz5S7C8hveWbUk,4088,6,29900
2018-06-11 15:38:52.055,z8evpJfICYoRlI-StBX5y8E5_NlRx1Yw,3185,100,21800
2018-06-11 15:40:13.233,ENSuXR5tu3Kn5rRH2Ny9-qUFm0ytC_az,64,125,18900
2018-06-11 15:42:11.196,CdShN9IJqckSIBUuu5lTj9PadDqe3b1h,5038,22,3000
2018-06-11 15:44:46.483,SiF-fubnIFJ1Fz1rV85EQWFm6nHYBGTq,145,100,22800
2018-06-11 15:46:16.377,-EzeqHwqCE5w2DcivhEZT6OcjzIe-BnO,3359,22,12200
2018-06-11 15:47:09.781,ll42voAX6Au1-_QfNg6Gci-WGVkX9eLt,289,28,7950
2018-06-11 15:56:22.621,vr_aRnlwDfdrLrTv_75tJKsWaJQzYG0c,530,185,15900
2018-06-11 16:01:32.589,GW-eZpMaX1YlcICIN4czBahADt7s4k8y,3386,126,11900
2018-06-11 16:02:38.925,gnrq3n6yf5h1BZcO4ZOcfn84pW035hhk,1862,77,25000
2018-06-11 16:05:29.160,K-m8x3PR37XTC_UVw7knhuHMkGjd1zAM,1810,32,19800
2018-06-11 16:07:20.495,NVZwXf226sE1TXHrcYfMc5j5eWJYL6JV,5636,84,9900
2018-06-11 16:07:54.136,yp44cZCCf2iiTJJ20sQ0O1H1_rUPzwp0,928,136,46000
2018-06-11 16:15:38.686,lkyuqUQch4upYFKD_y8ggJs1F5E7YiQ7,597,102,8500
2018-06-11 16:17:44.104,E_jaeBFepH8Fac16qUTqcFWtaanELCVv,2433,11,36000
2018-06-11 16:20:06.375,Qj3SkgqcOznQ4HiJV1q4VQSa5XFWagkh,3185,100,21800
2018-06-11 16:21:28.091,Nqt5BDiQmwOQxTMYf2MQLuqRByLEnvHj,4584,67,9900
2018-06-11 16:22:47.617,TGCR-vSvOzErOipC7lXk5DNsR2QGgA1F,6567,141,35500
2018-06-11 16:23:50.406,9ApZFMy8KT8kGxCrlkCsF_qptsZzW7NM,3372,30,56000
2018-06-11 16:28:46.637,1aRvFZ_x433FpXLyzCY-pxDAN3DmTyir,1990,84,4900
2018-06-11 16:30:41.409,x5cerAN72cGSM5yzzDlE95NLVuqvIrDe,244,107,20900
2018-06-11 16:35:52.270,rxNL_TszvsG3JB26a9eck3EUn9ZBiGLy,1897,2,21800
2018-06-11 16:39:28.803,9HD9ZP6tf0sCLX8Aq3k8jdhZZ0F8POuX,1188,22,4900
2018-06-11 16:40:14.172,J5U-e_TVGZ_9zJlVKoGU04nZrtSG4TmZ,1153,60,18000
2018-06-11 16:41:09.913,AN7vXKgIR9ylWPbkbZEFvssb_cZBcqeB,1654,89,15000
2018-06-11 16:41:59.091,j0vuTtrJFYtyNVHHrIg7bqH7oxedY2m4,1838,15,16000
2018-06-11 16:42:46.939,BCCqfAFpvJ3v79lj_gDTtgqAKZVGUbGl,2962,22,18000
2018-06-11 16:43:32.665,dkwpbZFnCLT8irvBvFOCafi6JTrHyzTi,1272,190,54000
2018-06-11 16:44:12.387,rRUURQrQ3bUzOml5ouBCN5BeqDk5yn46,2054,153,29500
2018-06-11 16:45:53.496,FPj4WoYzBkkhLv6icpJGgGrpvTqTvgpd,2645,160,64800
2018-06-11 16:49:02.070,oF5LEnRvFZZYmsOPVEu5ptLD3rzH0ZA2,4690,83,29500
2018-06-11 16:49:02.926,t9M7Wcoby9dBmEhGtfgBdh6FlnTJ6Rbe,4243,11,32000
2018-06-11 16:49:14.404,CXzEgU6hd2HyxeJoKT1JUfI2T8zq4jLt,1679,36,42000
2018-06-11 16:50:08.822,DPyMisl9SZk5AqN5YZlcAk7J288XXwaN,4536,193,8000
2018-06-11 16:50:15.205,YakHhGC7ZozhExbo-K_bjKMycWAe_p8M,6353,22,14800
2018-06-11 16:50:22.356,oFwd9GaqfZntS7UQbfD0rTySKhxAfVyL,5787,65,34400
2018-06-11 16:50:55.091,7NWBks82J4_XnDpw8fu3y3fZFRVRATmr,2702,33,27800
2018-06-11 16:51:15.016,1oxvx6QU3Fu-8FsPvaWYm_uTVeuEQcQj,3385,60,30500
2018-06-11 16:51:36.769,cvbYXZP58U5EciYiZ8vve1pWeM35Albv,2028,19,18500
2018-06-11 16:52:53.320,bl-gt4XT8K0IGpldreYCqEAOl5sl3hmT,3961,60,24000
2018-06-11 16:53:38.877,Y-Ct7PmBdvEi_R2HLkOZvc89aEy3Y4b0,4026,94,22900
2018-06-11 16:54:23.998,19vOH1W4-cFanhVEGQd_eJeo6YofJZiP,958,41,10000
2018-06-11 16:56:48.003,r6XZgKAB7aafd5bmyg1RTfgMky4P-T1X,4983,63,27800
2018-06-11 16:58:15.721,8Zk32qbKv4Ca9xs2GLv_fKIF4crvWG0j,6149,15,19800
2018-06-11 16:59:01.503,te3y4H0-WBE8KKobh6hUkD-xFsfmsmla,166,143,11000
2018-06-11 16:59:58.167,aLFOQlLVOK7SI3SYAkaxRsCXHbDPlSmj,3054,6,24000
2018-06-11 17:00:26.367,9FQjC96fplE1ydH7zuZg0Nn01sXS2m07,4757,2,22800
2018-06-11 17:01:12.440,Ijn3NN25WE34ZF5nNvIBVU4lm2E5M3fL,6265,124,9000
2018-06-11 17:01:58.343,eyZOqNh86hkudrvhwYS8m3jlQrqbLh32,2001,43,39000
2018-06-11 17:02:00.099,gdVL3V_8-BQY0Spzeib8ZCH_nIlTYDsn,3440,76,11900
2018-06-11 17:05:24.133,D-3y07DnzQOm7WOWSeAq_lG53uEf0DCi,4312,10,21600
2018-06-11 17:07:15.181,6Q1CfKo8Hh6d0BzOJqrUnWHjZ2Z5oRnc,3059,22,10900
2018-06-11 17:08:00.723,8bJ8xZrpkx3SBoxA-sBulkHLfsO_tObY,3582,96,32200
2018-06-11 17:08:44.462,te3y4H0-WBE8KKobh6hUkD-xFsfmsmla,2683,60,8900
2018-06-11 17:11:16.174,5NSbOHD6_x5RJtJTxXnnhVw2X2YuXU4F,3030,11,44500
2018-06-11 17:14:39.680,rE4hlLad9YgQMFAO-U3KgyoE77m4Ssix,4976,14,13000
2018-06-11 17:16:34.659,nesuIyvowRjmwZmsL4tD_IOdnJGdRaZM,1501,94,32900
2018-06-11 17:20:09.803,mmmjdCzGov25Ki0mU54dE7HPuWu3aA9R,3376,32,16800
2018-06-11 17:20:51.150,uAcAplppOKmgde-QQjnF1cudy7Ze7ba-,3101,189,44500
2018-06-11 17:22:36.409,GDfq5vI4YmCJl_dKaG_E_f3rFRjndCEX,4872,6,26000
2018-06-11 17:24:42.063,kA5wD8ypkVE6OJtepQt_9ZFEwI6K1DzJ,1367,134,18500
2018-06-11 17:24:52.450,FxIoIcXYvcjjPatpZWcboAkbFoVudraI,3892,84,12500
2018-06-11 17:26:19.751,uPCiNslQ_uG2L_4Ie9HtLlR9xagbGRcL,1725,32,19800
2018-06-11 17:27:48.396,0HxrF9vnFhT-1HREcMRGTfgKb0gWFzxo,3642,134,33000
2018-06-11 17:30:13.203,7ctj_6vskcqF-pKMrDan04SI6BOv8v4W,747,22,4500
2018-06-11 17:34:52.698,BpWTZNlYhx6QAr-cXSxmCQ-Lu0TqL08g,6470,77,9000
2018-06-11 17:42:37.372,Tuqybg2sYJM7q970EpY8iQ2xUMIiQS1l,4439,22,6900
2018-06-11 17:47:34.161,Sb2xcNGGxGAVPtGRAcEi_bSmKMaGoLDL,3507,22,13500
2018-06-11 17:48:23.239,nUx5kJ5fMZTjtYPql-sXuG33KwuIUHPH,2907,52,22800
2018-06-11 17:48:34.567,vHcW__CSwiDhacmVNrGSivgVcnK1njlM,4692,83,25000
2018-06-11 17:49:09.231,4jtvevgAk-iHvq5zZhgJYcjAJKrQ5lVg,188,63,29600
2018-06-11 17:51:48.159,sQc6-oAdjeNC1X-TyE5tm6T_62I19lxU,1331,191,65000
2018-06-11 17:53:13.847,HeFDh2qhF49Hb1XeeYD7MdRIQdXrUsz9,4566,94,28900
2018-06-11 17:58:21.967,EP-Vi8Pvl5OqccX7wzNcVp9e2XHZUO2H,1435,138,14900
2018-06-11 17:58:26.035,WDyw20894fraTPsnyM8q6NsEdjewXGUK,6490,134,43500
2018-06-11 18:01:09.429,SwCvyUS2b5Y9mmredx7As2-USXE96ZgM,4951,74,5500
2018-06-11 18:05:01.032,RBCVeWVgio84UqncG0wys9e5mCDMBAbL,6065,14,37000
2018-06-11 18:05:32.270,b9hR9Y7Ze6KWrSPcV453mGuO4zRoZl61,3656,22,18000
2018-06-11 18:10:09.707,5VWGBHoTjPOjqsmh0qYEBVsfLULF3mRs,1778,14,13000
2018-06-11 18:10:22.868,ui-TQvNFBK1a-iXyyd9iIexQCNKdH-EB,295,100,28800
2018-06-11 18:11:28.436,8kWF93Q_3ZLRuYPZFGRTZ7z1SAHorLNG,6649,14,17000
2018-06-11 18:11:51.059,kYaswzThNoi5tpq6lZKmoC-F7bYAQasa,6459,11,18000
2018-06-11 18:14:22.596,SG-2ZJzjrWbqIEsQxzmFNT3_pvLtul3w,2852,22,11600
2018-06-11 18:16:15.735,ZqC_h-amqTdhYvv0VgkHunXQDj2HNZTJ,3355,22,11000
2018-06-11 18:19:33.891,MlLNDMw8nGyR8cN-ePGKSOI37rEvfjEl,1675,125,22000
2018-06-11 18:23:02.219,swQRDS8g5yaWLjSmAix_ePkdGN-e0VvV,392,22,9900
2018-06-11 18:24:21.707,ixNHkWPc6PDBMkkPXV6J1p4XiOFkGhfy,3350,77,18000
2018-06-11 18:24:22.423,EqLzDnvxzN07JBAzFJm3_RL0fV84smVh,785,188,29900
2018-06-11 18:26:01.723,0GuqiwNd8_1TBrw8ig0LzqY6jO61lP9C,2410,141,38500
2018-06-11 18:27:37.132,8qY6xSdbuIxf0rakFKnxw-yNArDfJaTi,5773,15,39800
2018-06-11 18:27:56.792,Rv9UEBb-k_6sDuN4E9vOj9jh9xwcoG41,3726,46,49800
2018-06-11 18:31:50.050,rxNL_TszvsG3JB26a9eck3EUn9ZBiGLy,319,78,64600
2018-06-11 18:32:51.977,C6pGEnJLDgm0VPB1La61kxBALH6ShdlV,4039,138,14900
2018-06-11 18:33:04.436,XLkpvgb8EkJ43v5j4QONm-wJeQMYiIPh,4464,101,39000
2018-06-11 18:37:18.226,U_zRFbOWP3jBlM6M6eqzWuWNd_ifF2AE,4583,91,2500
2018-06-11 18:37:40.695,6pzmB4w5cppBp-yiLb9HetV5dgEDw9ac,2920,84,13900
2018-06-11 18:38:08.263,ZBWfew1xvSCbs6AOJSYx0BtzTYJOXVYS,3034,22,11000
2018-06-11 18:39:43.391,0Ui4C1Al9g4w_RWzUaNMqxljuQnWqrQ-,6647,14,35000
2018-06-11 18:41:22.608,h7-5gsAw4thKvyNvoc67g0931xCo2w3c,2525,45,19900
2018-06-11 18:42:18.764,BFvmyB7VIQkq4kympGvFIUuo-h1R075E,5583,124,20520
2018-06-11 18:46:54.826,b2RsoFBAFFteSFoiuOTuiMWX54818uRY,5873,32,24800
2018-06-11 18:47:44.431,tkYCPsORn8zQykrm94vAdzSTxFZczXGZ,3016,138,17900
2018-06-11 18:48:26.599,iIUKcdCRe3oEWUqbFIApcWJ1nb-cvVpw,5388,46,25000
2018-06-11 18:48:34.420,H9LchJH83eWd9vjj07XZDYEv_zK7SGs7,2086,83,22000
2018-06-11 18:48:55.755,IIwUgERHQNmcNYlhR2VXVFWDjbyylohv,2425,12,12500
2018-06-11 18:49:58.196,Idw89iPtVfBDX7FJ28YxeF2RQIS6oaB1,2321,183,7900
2018-06-11 18:53:03.187,JWGTW00WPcD5YqbKi_4YNuWvDw6bYLgJ,3564,2,34800
2018-06-11 18:56:21.682,Idw89iPtVfBDX7FJ28YxeF2RQIS6oaB1,3983,91,5000
2018-06-11 18:57:35.856,RrjE7GMCbv0ywwy9CU4J2OdavIeDAJLn,6289,124,13000
2018-06-11 18:58:35.382,cOkL1A8kGdbC6x-E1Q5rVi85QoGOIGkt,6353,22,14800
2018-06-11 18:58:50.306,P-1L7TGP_fipzYVNVNpEqZ4rSLpSPMRG,6479,77,16500
2018-06-11 18:58:56.740,iUAnkoGHGuN-nzNgIZZT19zP2SPq4BpR,164,178,35000
2018-06-11 19:01:55.554,ogQ1HglK7IP2LBc6rF3ZJZSDXRsGGQFV,2623,41,11000
2018-06-11 19:06:39.183,w2yzvDv7u2ok0lXID-ssJqKUNUT9klhu,4558,125,28000
2018-06-11 19:09:27.222,LLXVDVqtv1-h9jrJbHydnEB9QTJ7Oe-x,6410,28,19900
2018-06-11 19:14:57.000,11NVzbZdGxYQE5_-gctsEfldK6wdbtXK,131,100,25800
2018-06-11 19:15:35.577,KjdhqR5ENM4-j9GCGTEBMCgAGK2aVgQP,1247,60,24000
2018-06-11 19:16:16.854,s7fDPC-W1CkSMdnTRlGAbNzsuH4T8cWL,92,19,12500
2018-06-11 19:17:07.858,I1RefKzUZSwDToSbuILut-tkcHXQH44v,3293,18,55000
2018-06-11 19:17:12.921,2zcR-ykdM128rEhBRIqKG_rXscM4sPL4,3638,29,39900
2018-06-11 19:21:00.049,9AeZGkk6Py9BY0I_QdkNjjX0Ded0Fwzj,4008,2,19800
2018-06-11 19:24:45.421,xXeeKf072dt5D4F3mfiCLocPPT1rQwLm,2130,22,14700
2018-06-11 19:24:51.632,LtdL8C2ff1WdanHgrJ7P6j7Z0Ik05gJI,4537,186,34000
2018-06-11 19:26:46.329,Ne_b2HCi_U-KcpNGMWMe_AWWwAdLXTOr,4050,12,8900
2018-06-11 19:27:29.026,KNNzxgCNwiH0YpEhMggEYQJ_jptWy9uP,4603,12,4900
2018-06-11 19:28:08.443,FOaTMlvVipOzD7OKYN0lX2R9IcZPgfY9,5362,141,26500
2018-06-11 19:28:42.954,OX4S-ivushYzFv54myEvWv6-aUXoyv9t,5679,14,15000
2018-06-11 19:30:52.803,ehPcNLRNBZ5Gj-1ZdXMDVytMuPY-B8FJ,1611,6,17000
2018-06-11 19:31:35.883,LqImoN4NNmifYzWm4SCSCI_XzKCpo86H,849,63,32800
2018-06-11 19:32:36.657,IcXn38lfus53DAj80qss43lJBEdLK_yp,1007,12,1100
2018-06-11 19:32:56.815,dyBbELkYMTL73C4OjuEmpp5sS5FsQ8pA,525,138,14900
2018-06-11 19:33:05.058,l9JS4TPS8W46BS0yKhI7uq5P2hJvlznM,19,89,19000
2018-06-11 19:34:47.114,qyN9jrZG1wTrpLY3K8Td6YTZgJChj4s2,2733,188,15900
2018-06-11 19:35:12.954,XoDhQ16uOIxpJ9N5VVYEEPol-RvmYfdN,4308,63,22900
2018-06-11 19:35:26.745,xE7b1PdrLh9F_BIYKdMr2yGg_uQk0469,1309,67,19900
2018-06-11 19:36:28.774,F1k1kAPKR9sxdZsBjvBGO51XTj5ioEFg,3380,43,25500
2018-06-11 19:37:30.637,wLvno7AU8Dhsg7UKptiD7XfY861bW9oI,608,22,14000
2018-06-11 19:38:25.551,fdD6w4aGIu6NyOLQLtDq8x-GqIFJdo7D,3014,91,2500
2018-06-11 19:38:28.290,pL79ZzvvigGyo-aZiZFuc_Gv_WnG0lLV,3432,64,49000
2018-06-11 19:39:44.008,7SIIRNllA2DFqGlOMZYdcZS7-fQ5x1nv,5301,63,30500
2018-06-11 19:41:05.441,zgam4nm7bwsk1_XUDBKNNmQRKt6FUBFI,114,138,13900
2018-06-11 19:44:51.131,FTD_uUY-vPyQ_fSV_97yDm6kTfGdTD7k,75,140,44500
2018-06-11 19:46:15.044,-mZEEW22aqNU6B794YSve6VB0UOFGCwA,3541,14,18000
2018-06-11 19:46:36.752,BfNRyn4soAYGsOP4SYvh7IhS2WFbnen9,1300,32,19800
2018-06-11 19:47:58.718,cRELEUhG5SXbqJYhDkrLcTulwvo73YzI,2942,113,36000
2018-06-11 19:48:22.036,lGfQcSBdw0gwN-Q2YDJ6Hh3IpIqJiFo0,7030,22,17100
2018-06-11 19:48:34.230,CgAHE-ft5G4sawhsrSYL07lbiMrppsuk,4308,63,22900
2018-06-11 19:50:11.004,F-3ocGlXATQ_qcGJ3CO_XkeVwR0w9Ado,5858,12,13800
2018-06-11 19:51:04.671,vWpd3Q5zYwPLgMeMT3SaRcrAfPbhktwB,4977,14,19000
2018-06-11 19:51:16.458,RPeln55UJe5egRDn3kH-4Vgo7uqSk0xU,55,22,11200
2018-06-11 19:51:58.078,zFA9gVzRmXXYwFUKUdJM0jjKb3eHHESK,6428,185,16500
2018-06-11 19:52:32.820,pi6deA0mQ8wE71puk8kGAP1syNEcIiuy,1788,12,9500
2018-06-11 19:53:49.053,rgXorHGWwABWvzqn-i8md8U5EyKXsK6m,2815,114,31500
2018-06-11 19:59:49.773,6C68lzj99vVuNrjHknRr_ki9zmzBdhKr,4770,100,27200
2018-06-11 19:59:59.454,jnblzfQpk4BQ9KkSW6KHRWC2D0YESfLr,1527,22,12900
2018-06-11 20:01:50.522,KV7mAuEkv-mP8D4Hfji8JD5g3-JuXAlB,4879,22,19900
2018-06-11 20:03:40.678,J5rsAKt1h0Jv0EHhQySSEsIpCxuMyNU4,4845,11,56000
2018-06-11 20:06:22.085,Vg6Go5Yd4mUNAtjeb0OLXs3EP3i9obr-,4845,11,56000
2018-06-11 20:07:53.822,TVohusGZpXB396Omv-DH7CbttlPey-qZ,5143,12,14800
2018-06-11 20:08:22.099,J719pj4ZuBnl8qgva3cMNL9snOhw25NX,2003,22,17500
2018-06-11 20:09:16.353,Nx-4VhHzuIXEkKEuC-1YJrWTco4-ZejS,7064,6,27000
2018-06-11 20:09:29.095,VGCaiafcmHDbveq6Hwvh5kK5qK0lUHuA,7136,32,13800
2018-06-11 20:09:37.898,ikFXCprcWGMTOLglE70TAw5nz4Y0N5xl,57,107,20900
2018-06-11 20:11:06.329,FQ6NL2ONAKqofoXhzN57mzNlI39lZtia,3342,142,34200
2018-06-11 20:12:56.894,9lITmExXCpwdx25netO56C1_NWsXcQMR,1527,22,12900
2018-06-11 20:13:35.747,oX-o7eH3U4JIj6AaF06BHdIvjAgZdIuW,1810,32,19800
2018-06-11 20:13:57.826,P9QQCWwUbrTjoBd669fNmC-wF8FB-Wiw,4308,63,22900
