timestamp,user_id,goods_id,shop_id,price
2018-06-11 20:16:42.571,CvcnHE9Vy1k_-FETUzKaUV01__A0vVjD,7043,106,71000
2018-06-11 20:19:58.746,jaV1gd_90LmVCohYn8lb7Q8Dab5eiRaQ,275,126,9900
2018-06-11 20:20:00.261,BL3bNuSoRxEDBlHKtGSHa8u7CX24bS-h,4385,25,36000
2018-06-11 20:22:10.759,YI9hHyTcnrlgFqx5NWO7GHSxbwz1Dg5N,5321,63,31400
2018-06-11 20:23:05.806,sP6SfRriheabx422lUl3OLMtvMwt3X8u,5971,152,33000
2018-06-11 20:23:50.365,vcPRfTwoxB04_-Ay7cJcoPAUqnY56ldy,1631,14,29000
2018-06-11 20:25:14.731,SygOGaNUcJadRqMgDGJScQ3Q5XBhJ35m,6358,22,22800
2018-06-11 20:27:09.812,mT7W0kv5Q9AT9_cQ5QciqJ11ll3mBPBD,530,185,15900
2018-06-11 20:30:18.958,u5WuIgDRxCjZHnBUQWO2K7koTOXbYNt4,5829,23,21600
2018-06-11 20:31:37.003,zQTDNqRPz8R4ZYe_7vPpsD3I_0hNKOf4,3482,138,19900
2018-06-11 20:32:36.832,CrAFWHvJ1lVVgjSgNbgdKtYqehI6pF68,4431,11,22000
2018-06-11 20:32:37.799,ZrMGDcUIFaBqG3bOHXLVmJrAjyChy_MT,2082,197,14400
2018-06-11 20:33:18.567,x_wjsgU_e4w90_bLXblfxUwUkC1CJiu0,1409,22,14200
2018-06-11 20:33:43.149,DWRQk_seelUhCVotmuXegVwKXGL4LptH,2157,2,15500
2018-06-11 20:36:28.248,SIXrMlC-xVTiGrlehcqsVbpPZXvoW8i0,1158,22,14000
2018-06-11 20:39:00.178,DqwN0Nt7OaJRcW3UVnDlSHvYf4lv4otn,2253,178,33000
2018-06-11 20:39:10.714,o8tMeW_qSAec_pTOV8aUYNTSIfYSGTgP,3060,101,33000
2018-06-11 20:39:43.054,qQoDFrdiRtCe-wOpyZStRXR7Oa3_T0ym,1920,12,18500
2018-06-11 20:40:00.298,IFBhQQzH3T4wSfuUXNvgsgvdIpmL96v5,7063,6,29900
2018-06-11 20:41:34.518,352YlQC72eian835oYihpJPW8VLoWcLk,1991,192,3900
2018-06-11 20:42:40.673,vqVNsOhFo4-6kfaCU-yEFKavKeN2LRRq,1702,46,26900
2018-06-11 20:45:47.339,YtneXC7msciieYsEOF-pkHcdlMf955Aa,2852,22,11600
2018-06-11 20:47:06.062,WPk9FKp-raP29p3wzXX7EmMIl3_VL6_U,4449,28,23900
2018-06-11 20:48:03.273,oevbaeptPiwvcyJ_22hR7OrthIcEuvsn,530,185,15900
2018-06-11 20:50:35.462,XzD9dre8548yyWjynyYU8Q6cftudYQVf,3323,64,39900
2018-06-11 20:51:17.680,R_7D80tS5GkNGNSUhPohm_s3R7aGWsm5,6191,186,31000
2018-06-11 20:52:01.206,jzKt5LYKQyEBRCZtQ4TDvN7t0EC2W72q,481,84,9900
2018-06-11 20:52:21.452,84Wen1a1CMsTzYoq_vj3Mu4RVKoCjJ0t,4074,22,21000
2018-06-11 20:53:49.891,eGItwKpfB879lpbo38OA-x-z66lN5QT0,102,102,14000
2018-06-11 20:57:42.941,2ljQt40V1O2NWXv0sy1DJyyVOm-qMofl,2270,142,34200
2018-06-11 20:57:47.716,zKy3fQ35nHNiVMGR4pJGGLutJK4CYmlp,3642,134,33000
2018-06-11 20:59:36.326,E5qqn3NRJatFoMKENqaOkUtDr3T3vKaz,530,185,15900
2018-06-11 21:01:37.146,QTSfSM8wy0j8FsEYkVbVZKGZzsNC2T3U,7067,6,12000
2018-06-11 21:04:10.504,x5O6sczlFPT2FjHIw0QpyAS_5wGF1JUw,2434,22,18800
2018-06-11 21:04:59.323,h-PzQEnMg14ERgZWndBudASKIu0hFNsu,3785,22,15000
2018-06-11 21:05:10.542,njb-QkhYzcLLOZwopEId2QTKyr3r1TXh,3107,91,5000
2018-06-11 21:09:50.725,N0Enkckb4cQhs0aOnX0Tm1T3Syuob_Xk,5650,91,550
2018-06-11 21:12:32.435,SIXrMlC-xVTiGrlehcqsVbpPZXvoW8i0,5606,92,16900
2018-06-11 21:13:17.576,piZKS4j8VpPHlfdqW4ao49TlKRtcmNqa,5955,22,26600
2018-06-11 21:14:46.749,VAoDjujKB57bPyg9vFdLPYy-AhlzM_5R,425,22,19500
2018-06-11 21:15:03.007,gaKLmQpPECtFT0LVNgGt1N9Yop2tm0Oh,3786,22,19000
2018-06-11 21:15:24.504,_hH76igaHmGhwJA_Z5oU2Eh-9BDhPtbH,80,65,32900
2018-06-11 21:15:25.989,oph06X2y6lz9LgmDzQ-mr9AEDFmQSqB1,3257,18,36900
2018-06-11 21:16:00.632,H6m9-q-IPvoKIEtkdDQh-S5Ct6Ue0Djs,300,12,7900
2018-06-11 21:17:14.595,PYagEhvh1MG8qXOW0cRi42n9HBYHBWpu,4496,14,19000
2018-06-11 21:17:16.819,n9N0qPNIhEi5uuac3hLva1YqWYWSYlgv,628,60,13000
2018-06-11 21:18:14.992,sPK2_dsk9aYx1PbwIha8p1qw2pKMskZj,3387,70,8000
2018-06-11 21:18:29.683,8976RLa9-uAvHfF5W_4ejhvCD_HiTXsC,428,64,41900
2018-06-11 21:18:34.732,HcAX0LaqGEEI0kO1YCrJzztKnFJ5xI6c,876,171,6600
2018-06-11 21:18:52.761,JOQxMBxTIvos7zCMvKhRigVwraV3j80i,4163,56,104000
2018-06-11 21:19:05.733,vnwjOu2EwKaFSUzJlyfXiI6oea2BcX1H,1990,84,4900
2018-06-11 21:19:45.249,cZiq9EuSz5a3F7XtynWc6IIG79so11eU,2137,28,17960
2018-06-11 21:21:43.079,GbGJQzIFep-FMMdwymhFXf_LdCnrGDDY,1808,6,27000
2018-06-11 21:21:43.559,vzf2VkM-UUHJuOctMm-IFFqBdE7HpPP8,7065,6,29900
2018-06-11 21:21:51.260,Emdzysmdp6i5zfWvlXbIVDbxhn7bHPC5,1883,74,5500
2018-06-11 21:21:51.415,GXlLwYgaEGpZG_H-Vbist_VSmRNS_lGf,2623,41,11000
2018-06-11 21:22:45.067,7e5Mb1sPVaMZdw4IgvOYesa1yoLUhGtv,5941,6,36000
2018-06-11 21:23:39.295,OJhiPXFynxmn7_DHkpOx-R2MSzpGnXfZ,2525,45,19900
2018-06-11 21:23:48.162,1M4ut3jN5QclQfsst-YzP_m9BMogaFwx,5236,22,22300
2018-06-11 21:25:07.028,i8lAr0csgIHMSy2sp7IeKhsHvcf0rp1o,279,126,23800
2018-06-11 21:25:41.902,411WQJm9kG89-PwVLid1cKMoyfeBR4CL,175,126,21900
2018-06-11 21:25:56.801,pfZuAvfhS8skBhCzA-Bx-nFkNAJq-LlO,5017,1,28800
2018-06-11 21:26:23.741,ggCICmp2XumOfZhqEM3Qr64tFUlSNGQN,4603,12,4900
2018-06-11 21:26:56.033,TFg3IQo6xjy2w70aUGmByT6g807qK4Xa,937,93,34000
2018-06-11 21:29:01.923,gcpmp93r-TNtw2x_99qnIm2gbjo8lDBP,6574,193,7100
2018-06-11 21:29:19.650,JaPcgVQvo1boZkJDex855IpbPfV0_REl,1235,94,26900
2018-06-11 21:30:18.657,oOs3mU4gLMeIoU74GH47ua4XcqQd_nM3,5863,12,24000
2018-06-11 21:30:27.406,5Obj4WDYp72wxVmyHOD_h3Ml11JK3asu,5374,65,18900
2018-06-11 21:32:01.866,fiKjV5ky2MVSRWX-G8WtHQLtZPKCv62-,647,109,23000
2018-06-11 21:33:29.324,eptc6kUiLi6A1fuiLgt1R1jOaCliNHTI,11,124,29000
2018-06-11 21:33:48.836,deL7I2aixwBdsKWmn6ptQDcBtU3aDjWs,6425,28,20900
2018-06-11 21:34:19.876,JkBOzfgL_APyrEZaXERxTSou1WuBYUgP,6353,22,14800
2018-06-11 21:34:53.843,mMw4oBzVchb8xUHthSGU6S8_zlOGa7gr,3961,60,24000
2018-06-11 21:36:36.681,xp2UXd5LsDAq7ib1HziNbaY4FF3gp3ks,1922,12,11500
2018-06-11 21:37:34.255,ngQqjR6-Y7C9H3TMG5ePWurKDjqmqOPM,958,41,10000
2018-06-11 21:38:37.178,a6haBNSNsEeDIjmPpOfJYtgLUEb0zbfC,1976,4,49000
2018-06-11 21:39:23.828,p4qm3l5MvMUpvvhnmIafoFuDza2L6AfV,4051,12,9800
2018-06-11 21:40:21.269,UwMlpCtBb_ZEBQ4ZDt1lvyr8i3nf24-k,1294,22,15000
2018-06-11 21:42:24.132,WaL1vRYz2oFtO2xYBLQgwsx4wMHOwSUD,250,92,36900
2018-06-11 21:43:25.548,OLLqtBkiQkg93M-vxaE02PhaNDwua1qH,2121,145,33000
2018-06-11 21:43:56.163,ZrzEJJBwhKkDE-zs_qkgobA7UdieDrPx,5606,92,16900
2018-06-11 21:45:00.860,WHAxFyE8Zr5WdRi-7aaZ6vika0s6a6PH,109,19,35900
2018-06-11 21:45:12.036,Cih8gqkBzaWjmo7BFUgfBabMMOKDfs2z,926,91,3500
2018-06-11 21:46:29.151,68xaQSviV1IyaI-MD6uOP8ksCVp2L403,6403,32,9900
2018-06-11 21:48:43.820,4H0T8PMefCG17EOGR12gRWrQ74Iqe2XG,2419,21,22000
2018-06-11 21:49:05.693,eVMXrk6cnjzmCzUzSWkh3HrvB6WRW1eT,2940,144,27800
2018-06-11 21:50:02.648,y0H6lG_P0h5JnD3SpZUrq8Fnk49w4nPx,4582,96,29900
2018-06-11 21:51:12.189,hjW5ky0bcfTvHgiIeg6vavwCOUAoaqy-,1311,63,32800
2018-06-11 21:51:20.107,E81P7gPAecx5gFT3BvdifEE1XLty6cCS,320,138,12900
2018-06-11 21:54:16.172,XMfOr6hw3J-Y6e-ZpJYCUT7-FfC1z1M7,981,100,30400
2018-06-11 21:54:42.265,h_L9UbUBzW7ZTRrPY0BYm1WsGX6LdBaY,4641,6,15000
2018-06-11 21:55:07.008,lonua6a82lx8qJy9KYntfUEKRm3oNdH_,1585,14,17000
2018-06-11 21:55:20.518,T5rx2aBiYRlV50YdBZ1gen0SdxYW91sX,6410,28,19900
2018-06-11 21:56:55.550,UyIwTTSNITQnHVzzfatAbtZNFFE0tbcO,5135,32,19800
2018-06-11 21:58:11.601,6iNgRN63ha5wb-qekjNxqHWYMBZaMF1F,5898,104,37900
2018-06-11 21:58:37.565,TI-bmde8HFHPOnk32gd2xNrwZIl-VBvJ,2776,102,12500
2018-06-11 21:58:39.019,xYucDVdws24MHZzfnf4VelxXWka2jgRH,1665,74,5500
2018-06-11 21:59:32.712,m00RDiwe9sP_6iCXCrYC0U0L2_a6XZnf,4603,12,4900
2018-06-11 22:00:02.412,37wHri0d6UhHI_5LpZTeLDgxIFl2a1yD,2177,100,25500
2018-06-11 22:00:13.273,rokqepbENYNKzyRtDliGi4MuBoyt81t1,2593,32,12800
2018-06-11 22:00:20.571,f8RiTcftJ3qmK-SD6NHpAU3DP4rpNoUl,1980,136,33000
2018-06-11 22:02:03.547,7Y_u3HZLnCyPnxuok8e5Lu5NGm8_UD_5,4376,32,17800
2018-06-11 22:02:08.177,WO46OOnkUVzFp8Xmw9aTwP6IpC3O6gCT,6996,36,28000
2018-06-11 22:03:02.826,-RkcyYiat4mnNUK48f_0xL1rWJC1e5Sy,6991,87,11900
2018-06-11 22:03:31.072,kbyROthKy8QEmCBh9RnAsFJb3Fd6tM00,331,124,20900
2018-06-11 22:03:33.827,YPVEWY3oOT1etfHPf8K-tj558CETxP9K,5652,91,100
2018-06-11 22:03:45.381,QVzBr38CsSSKurl6i3l6Jz47lBTB0wy2,4150,63,27900
2018-06-11 22:04:10.585,4dSMHqbsJn9CElpXms9r7FZwuyW6ssyd,5635,84,12000
2018-06-11 22:04:45.404,rhwWPoPbIYW5fLMPVuod5F2tAuzjHQSk,6365,22,24700
2018-06-11 22:05:10.014,UyIwTTSNITQnHVzzfatAbtZNFFE0tbcO,3667,162,27000
2018-06-11 22:05:16.997,rokqepbENYNKzyRtDliGi4MuBoyt81t1,1235,94,26900
2018-06-11 22:05:39.499,17i5A1oJK4pgHuLplyCYQtaavxVS-sxs,2147,162,16000
2018-06-11 22:06:26.491,zpaoJK_hU9QKeRewiDS-2N07V1pwh6W2,658,126,15900
2018-06-11 22:06:37.187,V4gIevwc6eG2mn9vDYH9H1uAav2Egd52,530,185,15900
2018-06-11 22:08:16.040,DdKrlMrpVNGT-IXl-r74fDyicdUQlPyy,4804,45,12900
2018-06-11 22:09:19.594,p-LtC5-GCTo3g1uFM6qpYhNOYJ344rXT,1641,12,16000
2018-06-11 22:11:09.389,vQAD9uXS69ulTXG6I26HBsZ_0j_0Gfxq,2493,12,9800
2018-06-11 22:11:49.534,70V4IRpi80VCVfCCyfgQOMfpIsirH272,3931,60,24000
2018-06-11 22:12:29.926,QJjSwlTwfnBQDxPUgIQGyuPSbf72Dey0,4804,45,12900
2018-06-11 22:15:17.108,aH2lsHVN0mFd6e646a3YKqVNs-SOxkNK,2005,22,8400
2018-06-11 22:16:13.797,7sufyxItQIyQ3NGmmV7ubFOijZB1OLhf,1606,45,39900
2018-06-11 22:17:28.310,iQ1fVA4FIfpUV_iDk5IRH6JtXXYhRhaH,95,126,9900
2018-06-11 22:17:29.832,pIGs7DsrZXy272TMcotc2RQ8D_dEESsm,7055,28,20610
2018-06-11 22:17:41.554,YCPO9q5QIM4VDnDhl1lvYyR-_k82b0GS,113,19,36000
2018-06-11 22:18:01.553,VWf9C0f7ZBagZ-7xwVkRIvEpBa542UMY,2166,65,29900
2018-06-11 22:20:34.998,uCEatnbV_pxTXOLiLRpFTjNrEdZEIdSj,3820,122,42500
2018-06-11 22:21:11.936,vJk-Fk4lvsnYbd_ssApW3z3s9rup4THP,3637,130,25000
2018-06-11 22:21:59.651,ylhZDaBjnJPDamtt0DT7bRQBEp8hgeFq,56,139,29900
2018-06-11 22:22:51.411,ect22jSDV9GkEmmP9ft6GC059RpGJ2lg,1829,16,12900
2018-06-11 22:23:24.443,KFioyeKsUcxdprETrSL2nb_ijgV4exE3,1868,22,14500
2018-06-11 22:24:59.811,rNU9ZSrHW7m4uR2jw3WfbFgaD9UlZ4U7,95,126,9900
2018-06-11 22:25:33.631,Q0nrBD50W8cWWHqmOjsgrHl07_rORNK-,2013,134,16500
2018-06-11 22:26:01.143,VdoXEs0KTqiF_i6dfCzhCySQq1r6sGzF,425,22,19500
2018-06-11 22:26:17.785,e-XFZ6NpwqaCKX9SjIR-U1G9zULcFymJ,14,102,3500
2018-06-11 22:26:35.365,RvF-f3LUhD7i2ERzfN5bFcM7IVCP9jGQ,4031,141,20500
2018-06-11 22:27:10.778,fbh3T_Pygks8uU4kvdrvyJcs3VIuzrjf,3230,84,5000
2018-06-11 22:27:37.245,DqVims-gh7qve-82YxuKLnqcNo8JKrTd,2965,22,12300
2018-06-11 22:29:38.484,7nHITPHkI3XZHrmv8Af1RHBkc4N4MmNz,2623,41,11000
2018-06-11 22:30:00.392,W8OpPLM762qQZXQq0qzznkA-MWZ3Dsts,240,126,18800
2018-06-11 22:32:24.503,SGmRhrTEMB2SEQji8ttjLMM49EG1uz_J,2440,22,6900
2018-06-11 22:32:34.846,lDp6MGXS8OZpUUCIvAh3t6zwDiq4fayE,4429,28,25560
2018-06-11 22:33:20.557,EbCbx_j3f6F2US2zZ9_-B2dgcjsFy7Gt,1137,89,29000
2018-06-11 22:34:03.339,BnyXBZ5yDOjwXoc_j2bG8k5NEWn2z6a7,5572,89,29000
2018-06-11 22:34:18.145,HFGcFg08hoi0dfjjvqgvMJKTY4NqUJJ1,2974,121,38000
2018-06-11 22:35:22.340,QpMRN6-XcC7Z-GLwP129jjVcZlyOYOrE,1499,63,26000
2018-06-11 22:35:39.622,yQEQ6aHqHXoBjT03blBd7hsgX6QnnDAP,7119,185,8500
2018-06-11 22:36:01.264,7sk0sadXsSiblYq-7Uibs91-bxSA0FCA,1402,28,3800
2018-06-11 22:37:22.881,bgOU2vBP5Far5XdQ8AJLZFNXcFTphNro,1270,92,21000
2018-06-11 22:37:57.506,EWvLwjpjXIy2bZMWtyQdOXmZO_miZQHe,4823,12,14000
2018-06-11 22:38:45.463,x1SV7zpFoBpHd0SEoPPkOtD-bzMrLbIu,1400,12,14000
2018-06-11 22:39:05.900,B6ngZa6gyHazPiNqtyQJhQ1S1nRDcM5Q,312,126,15900
2018-06-11 22:39:30.868,Y96N4TnW3CDn7XSNObtYg3vyBeiVElgE,1568,22,19900
2018-06-11 22:41:33.516,Ti4AIHvHwOPYy2sNcA2-f0N30Oo8BCCd,2846,83,27000
2018-06-11 22:41:51.275,zz-aNy7UWfvyrZxO4Fs4K5ewmqZVaMOs,1574,85,23000
2018-06-11 22:43:34.657,DBQzL7nE8o21a3uv_IttIE7f0jNbfbTn,39,126,9900
2018-06-11 22:44:06.788,Lp4sHl0VJv_QyFJCv6U-SwMBAPWEiTHA,901,60,27000
2018-06-11 22:45:34.577,0RsDTwKEYNt8tlWoNk1kJi8H7yFpK8ll,1967,113,29500
2018-06-11 22:45:57.590,OPnwAjfoQJti78IwpI3A1K4MJzRBq5cK,425,22,19500
2018-06-11 22:46:45.089,rRCmsuShQoS5AzzPzMlpUAYhIhw5vdut,44,124,23800
2018-06-11 22:47:25.197,DRY5NG8Yg6Fr4HVRZlknPmjoNQKwnM17,4784,94,23900
2018-06-11 22:47:59.322,1ltpqGcpXDCsBIfXqZVYYs1RoEJ2pNuM,1181,12,19000
2018-06-11 22:48:30.059,ULdKKuua9sPoztAxYINzKh7NgF1mnl61,1111,41,7500
2018-06-11 22:49:31.217,lMhrYNkXp07gIJBFSuxhU9Qn4WgnUikG,1354,12,9800
2018-06-11 22:50:38.242,OSz2R4oCaiJ6l0guTtUQT4ukYq-dMSXF,7065,6,29900
2018-06-11 22:51:13.168,bZIquo3dC4IFTyj_qeG5PA_upzELFWdd,6295,2,17000
2018-06-11 22:51:16.006,L8acu0lQ4apG87BY9poLgBDpCqxnEETY,976,126,12900
2018-06-11 22:54:38.480,jc7ReYsTgqr7fGX5ajZNXRFn82pu_X1_,6962,12,11500
2018-06-11 22:54:55.568,aJRq95PeiIEyugQrE3e8SYwKI_JOPE2i,4660,145,65000
2018-06-11 22:57:11.582,3Vo9NP0qU_176pgbqk6Cu-CY7kpJ2-WB,7026,38,17100
2018-06-11 22:58:18.500,4sUXzRaMk_86WF_uPiLinQnILSjztlbk,3055,6,34000
2018-06-11 22:59:53.024,fAl0Uhkq65DwZieO30cTREz95WOF_VjX,1202,22,6900
2018-06-11 23:00:31.039,D7pP2qOYWV14e3EojDqeK70SrPKTbVSi,275,126,9900
2018-06-11 23:02:44.982,NKTxgQZRuCxLOxvspKu4H5HmFdmixjys,236,91,10000
2018-06-11 23:03:25.355,5mdHGr35gfCCO2QA3RW2DyhjGYs6iSOQ,6102,3,41000
2018-06-11 23:07:12.337,pyLEa_iwUjpx9Rs62-B6P_2SLnbkLmbT,5134,32,19800
2018-06-11 23:08:48.985,svMlM7AAM3U4gy1Pk58jLgb3Gqyz2sNI,7102,47,29000
2018-06-11 23:09:44.347,KozLPEhQ7nSr6FGt89pwShy5MAbeMtYT,1294,22,15000
2018-06-11 23:09:58.355,tipJsd-jsJ_QhPq0uOKRlrsmpoEZnKgr,5414,46,56800
2018-06-11 23:12:59.374,SX-4XzTiTPM40y0VrpfS6V-_WG6IcWqf,1753,100,10900
2018-06-11 23:13:03.459,q9ttGlDH6SCHrGbDt6cRItq7xM3aQqWI,773,126,25900
2018-06-11 23:13:36.264,N1c81IOMWprSeRhWKWYJ9ciMjKzfcxwf,2805,21,18000
2018-06-11 23:14:41.016,W5igOCYKWeXAK9nOwLCJKRkR0UKMiFvG,6460,11,20000
2018-06-11 23:15:20.847,REh8HN6m0hJs3_jImtGHBp28KE69nxYZ,5471,91,550
2018-06-11 23:15:26.653,W-FQ43ZDn94LT8XXyefiQCl737HdZ_FX,2878,91,7000
2018-06-11 23:17:24.021,1SZp7sMFWAfcLfGOZOWKLyDgfaIw2jT7,1887,33,9000
2018-06-11 23:17:46.258,WcRAA22j-KSwMIRncFChMDCz1Skf_T3i,1096,63,27800
2018-06-11 23:19:11.439,-1de9sT-MLwVVvnC0ncCLnqEqpSi3XSN,425,22,19500
2018-06-11 23:19:22.321,k-spvw_JM19AoKmgbx26WpET5QCafMcg,79,19,35000
2018-06-11 23:19:58.737,CiShnjZZLMl-FUQ854x2i94LoEfaSqJd,1444,12,12800
2018-06-11 23:21:02.340,PHVH2uXe1uQA3we1oEv0CtHv65ydqhbT,6185,138,6900
2018-06-11 23:21:02.409,sgPKUJiBjimhr2s_QB8qc_v8tSrwuAPh,2446,12,5900
2018-06-11 23:21:49.266,iR5-bY_MsbjXr_x-4dW_gW74q9N-QQ4u,1178,94,19800
2018-06-11 23:21:54.316,bc_BKpnydxdwN3fobxAahp0IIi0zaRK-,6353,22,14800
2018-06-11 23:22:14.971,gni976f7oJAqbJCoOd9N7pupYq43qujw,2129,32,24800
2018-06-11 23:22:23.870,vdwOxTl44vuWC0A5TwPeEv6vefzwq_km,1788,12,9500
2018-06-11 23:24:07.069,jBd8xbWHLj4TgB7oX3HOBC0KTbFfjcYz,7008,18,40000
2018-06-11 23:25:32.053,YVdNa9_EYKtr6v3MsISPDTpbOOqc8UV1,5080,64,35900
2018-06-11 23:25:57.417,x9QvNgVggF0cmyvwXIOYqRYwNzVhAC8-,2253,178,33000
2018-06-11 23:26:15.156,oGBSLErb9ojEDrPo4zBiF2Jxkhhd0Imj,7065,6,29900
2018-06-11 23:27:47.023,F33mnpSye7XguebEDnZv3d58zRg1ocyc,341,79,27800
2018-06-11 23:28:14.428,wd3J0CBqIq3a6sXsEcVdhcwHI8u5wtRq,151,126,9900
2018-06-11 23:29:05.024,IhC9j_5sCGle_QbqGDk8Zfs0CA2C0_WN,2253,178,33000
2018-06-11 23:31:02.967,ByjihO4i9HyJtDBaEYZTgGapQRl0srhp,1179,84,19000
2018-06-11 23:33:10.925,Rt9pp-Nj0ZA2ghpYOXJigx-kqwavj6ux,464,12,11700
2018-06-11 23:34:39.923,VdxINSPDmWqar5NUJJTFjxC_cF0IOfFe,5113,181,23800
2018-06-11 23:35:54.866,p0hSaKt6SB7JMixFmJ2TD894gHXAcRbd,3250,192,3900
2018-06-11 23:36:54.233,WKdEu2vaRQdxSxhLo_awXazp9IDbUvlB,3214,2,17800
2018-06-11 23:37:31.007,8iWks3LHh9IBCfAmW9hv5-Tuo9zlS2zV,6325,22,11400
2018-06-11 23:40:10.088,W5igOCYKWeXAK9nOwLCJKRkR0UKMiFvG,5468,136,37000
2018-06-11 23:43:56.024,N4nPtX8sba_h_k4EruRExPVQ8OwYQgjp,2486,84,5900
2018-06-11 23:44:16.646,i3Rg1dmp-wTX_b9t_XoMtSA26roM6kaM,591,28,23900
2018-06-11 23:45:45.035,G_FTWV3XOR8MmW01cOQVp07Q8_TznG8r,747,22,4500
2018-06-11 23:46:29.168,D7pP2qOYWV14e3EojDqeK70SrPKTbVSi,2392,179,16900
2018-06-11 23:47:02.003,i_Ar2GyU8xAEeQwzJm6wr60VDB6ofOpK,1065,61,29000
2018-06-11 23:50:42.202,49JWS9E7KuSnvv1B7uqMnsiT82ZmtRlO,502,12,12900
2018-06-11 23:51:54.449,wuK4KeAhonDy4KHxO8D60fFQsxoo_34c,5318,181,13200
2018-06-11 23:54:11.765,GU1JdCza2vj7N-0_YN3JOftW7SRXkWDi,2989,19,18900
2018-06-11 23:57:47.896,6xq2ibp39i7HaiTt_dOwWfpMC5UlFLhJ,1659,22,19000
